2025-01-28 13:55:21,829	------------------------------------------
2025-01-28 13:59:11,593	------------------------------------------
2025-01-28 14:17:55,484	------------------------------------------
2025-01-28 14:18:18,977	------------------------------------------
2025-01-28 14:18:32,607	------------------------------------------
2025-01-28 14:29:43,804	------------------------------------------
2025-01-28 14:30:38,092	------------------------------------------
2025-01-28 14:30:59,599	------------------------------------------
2025-01-28 14:34:48,505	------------------------------------------
2025-01-28 14:35:21,336	------------------------------------------
2025-01-28 14:35:26,950	-------------------------
2025-01-28 14:35:26,950	Rule: Gen.2:24-3:1
2025-01-28 14:35:26,953	do_test()
2025-01-28 14:35:26,953	{'book': 'GEN', 'chapter': 2, 'verse': 25}
2025-01-28 14:35:26,953	=
2025-01-28 14:35:26,953	{'keyword': 'Last'}
2025-01-28 14:35:26,953	GEN not found in books
2025-01-28 14:35:26,953	do_test() returns False
2025-01-28 14:35:26,953	do_test()
2025-01-28 14:35:26,953	{'book': 'GEN', 'chapter': 2, 'verse': 24}
2025-01-28 14:35:26,953	=
2025-01-28 14:35:26,954	{'keyword': 'Last'}
2025-01-28 14:35:26,954	GEN not found in books
2025-01-28 14:35:26,954	do_test() returns False
2025-01-28 14:35:26,954	-------------------------
2025-01-28 14:35:26,954	Rule: Gen.5:31-6:1
2025-01-28 14:35:26,954	do_test()
2025-01-28 14:35:26,954	{'book': 'GEN', 'chapter': 5, 'verse': 32}
2025-01-28 14:35:26,954	=
2025-01-28 14:35:26,954	{'keyword': 'Last'}
2025-01-28 14:35:26,954	GEN not found in books
2025-01-28 14:35:26,954	do_test() returns False
2025-01-28 14:35:26,954	do_test()
2025-01-28 14:35:26,955	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 14:35:26,955	=
2025-01-28 14:35:26,955	{'keyword': 'Last'}
2025-01-28 14:35:26,955	GEN not found in books
2025-01-28 14:35:26,955	do_test() returns False
2025-01-28 14:35:26,955	do_test()
2025-01-28 14:35:26,955	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 14:35:26,955	=
2025-01-28 14:35:26,955	{'keyword': 'Last'}
2025-01-28 14:35:26,955	GEN not found in books
2025-01-28 14:35:26,955	do_test() returns False
2025-01-28 14:35:26,955	do_test()
2025-01-28 14:35:26,956	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 14:35:26,956	=
2025-01-28 14:35:26,956	{'keyword': 'Last'}
2025-01-28 14:35:26,956	GEN not found in books
2025-01-28 14:35:26,956	do_test() returns False
2025-01-28 14:35:26,956	do_test()
2025-01-28 14:35:26,956	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 14:35:26,956	=
2025-01-28 14:35:26,956	{'keyword': 'Last'}
2025-01-28 14:35:26,957	GEN not found in books
2025-01-28 14:35:26,957	do_test() returns False
2025-01-28 14:35:26,957	-------------------------
2025-01-28 14:35:26,957	Rule: Gen.31:55-32:32
2025-01-28 14:35:26,957	do_test()
2025-01-28 14:35:26,957	{'book': 'GEN', 'chapter': 32, 'verse': 32}
2025-01-28 14:35:26,957	=
2025-01-28 14:35:26,957	{'keyword': 'Last'}
2025-01-28 14:35:26,957	GEN not found in books
2025-01-28 14:35:26,957	do_test() returns False
2025-01-28 14:35:26,957	do_test()
2025-01-28 14:35:26,957	{'book': 'GEN', 'chapter': 32, 'verse': 33}
2025-01-28 14:35:26,958	=
2025-01-28 14:35:26,958	{'keyword': 'Last'}
2025-01-28 14:35:26,958	GEN not found in books
2025-01-28 14:35:26,958	do_test() returns False
2025-01-28 14:35:26,958	-------------------------
2025-01-28 14:35:26,958	Rule: Gen.49:32-33
2025-01-28 14:35:26,958	do_test()
2025-01-28 14:35:26,958	{'book': 'GEN', 'chapter': 49, 'verse': 33}
2025-01-28 14:35:26,958	=
2025-01-28 14:35:26,958	{'keyword': 'Last'}
2025-01-28 14:35:26,958	GEN not found in books
2025-01-28 14:35:26,958	do_test() returns False
2025-01-28 14:35:26,959	do_test()
2025-01-28 14:35:26,959	{'book': 'GEN', 'chapter': 49, 'verse': 32}
2025-01-28 14:35:26,959	=
2025-01-28 14:35:26,959	{'keyword': 'Last'}
2025-01-28 14:35:26,959	GEN not found in books
2025-01-28 14:35:26,959	do_test() returns False
2025-01-28 14:35:26,959	-------------------------
2025-01-28 14:35:26,959	Rule: Gen.50:22-26
2025-01-28 14:35:26,959	do_test()
2025-01-28 14:35:26,960	{'book': 'GEN', 'chapter': 50, 'verse': 26}
2025-01-28 14:35:26,960	=
2025-01-28 14:35:26,960	{'keyword': 'Last'}
2025-01-28 14:35:26,960	GEN not found in books
2025-01-28 14:35:26,960	do_test() returns False
2025-01-28 14:35:26,960	do_test()
2025-01-28 14:35:26,960	{'book': 'GEN', 'chapter': 50, 'verse': 25}
2025-01-28 14:35:26,960	=
2025-01-28 14:35:26,960	{'keyword': 'Last'}
2025-01-28 14:35:26,960	GEN not found in books
2025-01-28 14:35:26,960	do_test() returns False
2025-01-28 14:35:26,961	-------------------------
2025-01-28 14:35:26,961	Rule: Exo.8:1-8:32
2025-01-28 14:35:26,961	do_test()
2025-01-28 14:35:26,961	{'book': 'EXO', 'chapter': 7, 'verse': 25}
2025-01-28 14:35:26,961	=
2025-01-28 14:35:26,961	{'keyword': 'Last'}
2025-01-28 14:35:26,961	EXO not found in books
2025-01-28 14:35:26,961	do_test() returns False
2025-01-28 14:35:26,961	do_test()
2025-01-28 14:35:26,961	{'book': 'EXO', 'chapter': 7, 'verse': 29}
2025-01-28 14:35:26,961	=
2025-01-28 14:35:26,961	{'keyword': 'Last'}
2025-01-28 14:35:26,962	EXO not found in books
2025-01-28 14:35:26,962	do_test() returns False
2025-01-28 14:35:26,962	-------------------------
2025-01-28 14:35:26,962	Rule: Exo.20:13-20:15
2025-01-28 14:35:26,962	do_test()
2025-01-28 14:35:26,962	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-01-28 14:35:26,962	=
2025-01-28 14:35:26,962	{'keyword': 'Last'}
2025-01-28 14:35:26,962	EXO not found in books
